Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Evaluating:  78%|███████▊  | 391/500 [03:10<00:55,  1.96it/s]
Evaluating:  78%|███████▊  | 392/500 [03:10<00:50,  2.12it/s]
Evaluating:  79%|███████▊  | 393/500 [03:10<00:47,  2.25it/s]
Evaluating:  79%|███████▉  | 394/500 [03:11<00:54,  1.95it/s]
Evaluating:  79%|███████▉  | 395/500 [03:12<00:53,  1.96it/s]
Evaluating:  79%|███████▉  | 396/500 [03:12<00:49,  2.12it/s]
Evaluating:  79%|███████▉  | 397/500 [03:12<00:46,  2.23it/s]
Evaluating:  80%|███████▉  | 398/500 [03:13<00:54,  1.87it/s]
Evaluating:  80%|███████▉  | 399/500 [03:14<00:49,  2.03it/s]
Evaluating:  80%|████████  | 400/500 [03:14<00:46,  2.16it/s]
Evaluating:  80%|████████  | 401/500 [03:15<00:50,  1.97it/s]
Evaluating:  80%|████████  | 402/500 [03:15<00:50,  1.93it/s]
Evaluating:  81%|████████  | 403/500 [03:15<00:46,  2.10it/s]
Evaluating:  81%|████████  | 404/500 [03:16<00:43,  2.22it/s]
Evaluating:  81%|████████  | 405/500 [03:17<00:49,  1.92it/s]
Evaluating:  81%|████████  | 406/500 [03:17<00:47,  1.97it/s]
Evaluating:  81%|████████▏ | 407/500 [03:17<00:44,  2.09it/s]
Evaluating:  82%|████████▏ | 408/500 [03:18<00:44,  2.06it/s]
Evaluating:  82%|████████▏ | 409/500 [03:19<00:50,  1.81it/s]
Evaluating:  82%|████████▏ | 410/500 [03:19<00:46,  1.95it/s]
Evaluating:  82%|████████▏ | 411/500 [03:20<00:44,  2.00it/s]
Evaluating:  82%|████████▏ | 412/500 [03:20<00:48,  1.80it/s]
Evaluating:  83%|████████▎ | 413/500 [03:21<00:45,  1.90it/s]
Evaluating:  83%|████████▎ | 414/500 [03:21<00:41,  2.07it/s]
Evaluating:  83%|████████▎ | 415/500 [03:21<00:38,  2.21it/s]
Evaluating:  83%|████████▎ | 416/500 [03:22<00:45,  1.86it/s]
Evaluating:  83%|████████▎ | 417/500 [03:23<00:41,  2.01it/s]
Evaluating:  84%|████████▎ | 418/500 [03:23<00:38,  2.15it/s]
Evaluating:  84%|████████▍ | 419/500 [03:24<00:39,  2.05it/s]
Evaluating:  84%|████████▍ | 420/500 [03:24<00:41,  1.92it/s]
Evaluating:  84%|████████▍ | 421/500 [03:25<00:38,  2.08it/s]
Evaluating:  84%|████████▍ | 422/500 [03:25<00:35,  2.19it/s]
Evaluating:  85%|████████▍ | 423/500 [03:26<00:40,  1.91it/s]
Evaluating:  85%|████████▍ | 424/500 [03:26<00:38,  1.97it/s]
Evaluating:  85%|████████▌ | 425/500 [03:26<00:35,  2.11it/s]
Evaluating:  85%|████████▌ | 426/500 [03:27<00:33,  2.18it/s]
Evaluating:  85%|████████▌ | 427/500 [03:28<00:39,  1.87it/s]
Evaluating:  86%|████████▌ | 428/500 [03:28<00:35,  2.04it/s]
Evaluating:  86%|████████▌ | 429/500 [03:28<00:32,  2.18it/s]
Evaluating:  86%|████████▌ | 430/500 [03:29<00:35,  1.99it/s]
Evaluating:  86%|████████▌ | 431/500 [03:30<00:35,  1.96it/s]
Evaluating:  86%|████████▋ | 432/500 [03:30<00:32,  2.12it/s]
Evaluating:  87%|████████▋ | 433/500 [03:30<00:29,  2.25it/s]
Evaluating:  87%|████████▋ | 434/500 [03:31<00:33,  1.96it/s]
Evaluating:  87%|████████▋ | 435/500 [03:31<00:32,  2.01it/s]
Evaluating:  87%|████████▋ | 436/500 [03:32<00:29,  2.16it/s]
Evaluating:  87%|████████▋ | 437/500 [03:32<00:27,  2.26it/s]
Evaluating:  88%|████████▊ | 438/500 [03:33<00:33,  1.87it/s]
Evaluating:  88%|████████▊ | 439/500 [03:33<00:29,  2.05it/s]
Evaluating:  88%|████████▊ | 440/500 [03:34<00:27,  2.18it/s]
Evaluating:  88%|████████▊ | 441/500 [03:34<00:28,  2.07it/s]
Evaluating:  88%|████████▊ | 442/500 [03:35<00:30,  1.92it/s]
Evaluating:  89%|████████▊ | 443/500 [03:35<00:27,  2.09it/s]
Evaluating:  89%|████████▉ | 444/500 [03:36<00:25,  2.22it/s]
Evaluating:  89%|████████▉ | 445/500 [03:36<00:28,  1.94it/s]
Evaluating:  89%|████████▉ | 446/500 [03:37<00:26,  2.00it/s]
Evaluating:  89%|████████▉ | 447/500 [03:37<00:24,  2.15it/s]
Evaluating:  90%|████████▉ | 448/500 [03:38<00:23,  2.25it/s]
Evaluating:  90%|████████▉ | 449/500 [03:38<00:27,  1.87it/s]
Evaluating:  90%|█████████ | 450/500 [03:39<00:24,  2.04it/s]
Evaluating:  90%|█████████ | 451/500 [03:39<00:22,  2.19it/s]
Evaluating:  90%|█████████ | 452/500 [03:40<00:22,  2.09it/s]
Evaluating:  91%|█████████ | 453/500 [03:40<00:24,  1.95it/s]
Evaluating:  91%|█████████ | 454/500 [03:41<00:21,  2.12it/s]
Evaluating:  91%|█████████ | 455/500 [03:41<00:20,  2.25it/s]
Evaluating:  91%|█████████ | 456/500 [03:42<00:21,  2.04it/s]
Evaluating:  91%|█████████▏| 457/500 [03:42<00:21,  2.00it/s]
Evaluating:  92%|█████████▏| 458/500 [03:42<00:19,  2.16it/s]
Evaluating:  92%|█████████▏| 459/500 [03:43<00:17,  2.28it/s]
Evaluating:  92%|█████████▏| 460/500 [03:43<00:20,  1.97it/s]
Evaluating:  92%|█████████▏| 461/500 [03:44<00:19,  2.03it/s]
Evaluating:  92%|█████████▏| 462/500 [03:44<00:17,  2.18it/s]
Evaluating:  93%|█████████▎| 463/500 [03:45<00:16,  2.29it/s]
Evaluating:  93%|█████████▎| 464/500 [03:45<00:18,  1.90it/s]
Evaluating:  93%|█████████▎| 465/500 [03:46<00:17,  2.02it/s]
Evaluating:  93%|█████████▎| 466/500 [03:46<00:15,  2.17it/s]
Evaluating:  93%|█████████▎| 467/500 [03:47<00:16,  2.03it/s]
Evaluating:  94%|█████████▎| 468/500 [03:47<00:17,  1.87it/s]
Evaluating:  94%|█████████▍| 469/500 [03:48<00:15,  2.01it/s]
Evaluating:  94%|█████████▍| 470/500 [03:48<00:14,  2.12it/s]
Evaluating:  94%|█████████▍| 471/500 [03:49<00:15,  1.92it/s]
Evaluating:  94%|█████████▍| 472/500 [03:49<00:14,  1.89it/s]
Evaluating:  95%|█████████▍| 473/500 [03:50<00:13,  1.98it/s]
Evaluating:  95%|█████████▍| 474/500 [03:50<00:12,  2.07it/s]
Evaluating:  95%|█████████▌| 475/500 [03:51<00:13,  1.79it/s]
Evaluating:  95%|█████████▌| 476/500 [03:51<00:12,  1.97it/s]
Evaluating:  95%|█████████▌| 477/500 [03:52<00:10,  2.13it/s]
Evaluating:  96%|█████████▌| 478/500 [03:52<00:10,  2.17it/s]
Evaluating:  96%|█████████▌| 479/500 [03:53<00:11,  1.90it/s]
Evaluating:  96%|█████████▌| 480/500 [03:53<00:09,  2.07it/s]
Evaluating:  96%|█████████▌| 481/500 [03:54<00:08,  2.22it/s]
Evaluating:  96%|█████████▋| 482/500 [03:54<00:08,  2.02it/s]
Evaluating:  97%|█████████▋| 483/500 [03:55<00:08,  1.98it/s]
Evaluating:  97%|█████████▋| 484/500 [03:55<00:07,  2.14it/s]
Evaluating:  97%|█████████▋| 485/500 [03:56<00:06,  2.27it/s]
Evaluating:  97%|█████████▋| 486/500 [03:56<00:07,  1.97it/s]
Evaluating:  97%|█████████▋| 487/500 [03:57<00:06,  2.03it/s]
Evaluating:  98%|█████████▊| 488/500 [03:57<00:05,  2.19it/s]
Evaluating:  98%|█████████▊| 489/500 [03:57<00:04,  2.30it/s]
Evaluating:  98%|█████████▊| 490/500 [03:58<00:05,  1.89it/s]
Evaluating:  98%|█████████▊| 491/500 [03:59<00:04,  2.04it/s]
Evaluating:  98%|█████████▊| 492/500 [03:59<00:03,  2.19it/s]
Evaluating:  99%|█████████▊| 493/500 [03:59<00:03,  2.24it/s]
Evaluating:  99%|█████████▉| 494/500 [04:00<00:03,  1.90it/s]
Evaluating:  99%|█████████▉| 495/500 [04:00<00:02,  2.07it/s]
Evaluating:  99%|█████████▉| 496/500 [04:01<00:01,  2.21it/s]
Evaluating:  99%|█████████▉| 497/500 [04:01<00:01,  2.11it/s]
Evaluating: 100%|█████████▉| 498/500 [04:02<00:01,  1.96it/s]
Evaluating: 100%|█████████▉| 499/500 [04:02<00:00,  2.11it/s]
Evaluating: 100%|██████████| 500/500 [04:03<00:00,  2.21it/s]
Evaluating: 100%|██████████| 500/500 [04:03<00:00,  2.06it/s]
  F1: 0.000
  EM: 0.000

Epoch 2/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 2/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.8502, cos_sim=0.167]
Epoch 2/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.8494, cos_sim=0.167]
Epoch 2/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.8485, cos_sim=0.168]
Epoch 2/3:   2%|▏         | 3/156 [00:00<00:05, 28.04it/s, loss=0.8485, cos_sim=0.168]
Epoch 2/3:   2%|▏         | 3/156 [00:00<00:05, 28.04it/s, loss=0.8475, cos_sim=0.169]
Epoch 2/3:   2%|▏         | 3/156 [00:00<00:05, 28.04it/s, loss=0.8467, cos_sim=0.166]
Epoch 2/3:   2%|▏         | 3/156 [00:00<00:05, 28.04it/s, loss=0.8458, cos_sim=0.167]
Epoch 2/3:   4%|▍         | 6/156 [00:00<00:05, 25.12it/s, loss=0.8458, cos_sim=0.167]
Epoch 2/3:   4%|▍         | 6/156 [00:00<00:05, 25.12it/s, loss=0.8449, cos_sim=0.165]
Epoch 2/3:   4%|▍         | 6/156 [00:00<00:05, 25.12it/s, loss=0.8440, cos_sim=0.164]
Epoch 2/3:   4%|▍         | 6/156 [00:00<00:05, 25.12it/s, loss=0.8431, cos_sim=0.166]
Epoch 2/3:   6%|▌         | 9/156 [00:00<00:06, 21.12it/s, loss=0.8431, cos_sim=0.166]
Epoch 2/3:   6%|▌         | 9/156 [00:00<00:06, 21.12it/s, loss=0.8422, cos_sim=0.167]
Epoch 2/3:   6%|▌         | 9/156 [00:00<00:06, 21.12it/s, loss=0.8413, cos_sim=0.166]
Epoch 2/3:   6%|▌         | 9/156 [00:00<00:06, 21.12it/s, loss=0.8405, cos_sim=0.165]
Epoch 2/3:   6%|▌         | 9/156 [00:00<00:06, 21.12it/s, loss=0.8396, cos_sim=0.164]
Epoch 2/3:   8%|▊         | 13/156 [00:00<00:06, 21.44it/s, loss=0.8396, cos_sim=0.164]
Epoch 2/3:   8%|▊         | 13/156 [00:00<00:06, 21.44it/s, loss=0.8387, cos_sim=0.162]
Epoch 2/3:   8%|▊         | 13/156 [00:00<00:06, 21.44it/s, loss=0.8378, cos_sim=0.166]
Epoch 2/3:   8%|▊         | 13/156 [00:00<00:06, 21.44it/s, loss=0.8369, cos_sim=0.166]
Epoch 2/3:  10%|█         | 16/156 [00:00<00:06, 20.68it/s, loss=0.8369, cos_sim=0.166]
Epoch 2/3:  10%|█         | 16/156 [00:00<00:06, 20.68it/s, loss=0.8360, cos_sim=0.163]
Epoch 2/3:  10%|█         | 16/156 [00:00<00:06, 20.68it/s, loss=0.8351, cos_sim=0.166]
Epoch 2/3:  10%|█         | 16/156 [00:00<00:06, 20.68it/s, loss=0.8343, cos_sim=0.162]
Epoch 2/3:  10%|█         | 16/156 [00:00<00:06, 20.68it/s, loss=0.8334, cos_sim=0.163]
Epoch 2/3:  13%|█▎        | 20/156 [00:00<00:06, 21.14it/s, loss=0.8334, cos_sim=0.163]
Epoch 2/3:  13%|█▎        | 20/156 [00:00<00:06, 21.14it/s, loss=0.8325, cos_sim=0.165]
Epoch 2/3:  13%|█▎        | 20/156 [00:00<00:06, 21.14it/s, loss=0.8316, cos_sim=0.163]
Epoch 2/3:  13%|█▎        | 20/156 [00:01<00:06, 21.14it/s, loss=0.8308, cos_sim=0.159]
Epoch 2/3:  13%|█▎        | 20/156 [00:01<00:06, 21.14it/s, loss=0.8298, cos_sim=0.160]
Epoch 2/3:  15%|█▌        | 24/156 [00:01<00:05, 24.55it/s, loss=0.8298, cos_sim=0.160]
Epoch 2/3:  15%|█▌        | 24/156 [00:01<00:05, 24.55it/s, loss=0.8289, cos_sim=0.165]
Epoch 2/3:  15%|█▌        | 24/156 [00:01<00:05, 24.55it/s, loss=0.8281, cos_sim=0.162]
Epoch 2/3:  15%|█▌        | 24/156 [00:01<00:05, 24.55it/s, loss=0.8272, cos_sim=0.162]
Epoch 2/3:  15%|█▌        | 24/156 [00:01<00:05, 24.55it/s, loss=0.8263, cos_sim=0.161]
Epoch 2/3:  18%|█▊        | 28/156 [00:01<00:04, 26.62it/s, loss=0.8263, cos_sim=0.161]
Epoch 2/3:  18%|█▊        | 28/156 [00:01<00:04, 26.62it/s, loss=0.8254, cos_sim=0.161]
Epoch 2/3:  18%|█▊        | 28/156 [00:01<00:04, 26.62it/s, loss=0.8245, cos_sim=0.163]
Epoch 2/3:  18%|█▊        | 28/156 [00:01<00:04, 26.62it/s, loss=0.8237, cos_sim=0.162]
Epoch 2/3:  18%|█▊        | 28/156 [00:01<00:04, 26.62it/s, loss=0.8228, cos_sim=0.162]
Epoch 2/3:  21%|██        | 32/156 [00:01<00:04, 28.88it/s, loss=0.8228, cos_sim=0.162]
Epoch 2/3:  21%|██        | 32/156 [00:01<00:04, 28.88it/s, loss=0.8219, cos_sim=0.162]
Epoch 2/3:  21%|██        | 32/156 [00:01<00:04, 28.88it/s, loss=0.8210, cos_sim=0.160]
Epoch 2/3:  21%|██        | 32/156 [00:01<00:04, 28.88it/s, loss=0.8202, cos_sim=0.160]
Epoch 2/3:  21%|██        | 32/156 [00:01<00:04, 28.88it/s, loss=0.8193, cos_sim=0.159]
Epoch 2/3:  23%|██▎       | 36/156 [00:01<00:03, 30.49it/s, loss=0.8193, cos_sim=0.159]
Epoch 2/3:  23%|██▎       | 36/156 [00:01<00:03, 30.49it/s, loss=0.8184, cos_sim=0.160]
Epoch 2/3:  23%|██▎       | 36/156 [00:01<00:03, 30.49it/s, loss=0.8175, cos_sim=0.161]
Epoch 2/3:  23%|██▎       | 36/156 [00:01<00:03, 30.49it/s, loss=0.8166, cos_sim=0.160]
Epoch 2/3:  23%|██▎       | 36/156 [00:01<00:03, 30.49it/s, loss=0.8157, cos_sim=0.161]
Epoch 2/3:  26%|██▌       | 40/156 [00:01<00:03, 31.78it/s, loss=0.8157, cos_sim=0.161]
Epoch 2/3:  26%|██▌       | 40/156 [00:01<00:03, 31.78it/s, loss=0.8149, cos_sim=0.159]
Epoch 2/3:  26%|██▌       | 40/156 [00:01<00:03, 31.78it/s, loss=0.8140, cos_sim=0.161]
Epoch 2/3:  26%|██▌       | 40/156 [00:01<00:03, 31.78it/s, loss=0.8131, cos_sim=0.159]
Epoch 2/3:  26%|██▌       | 40/156 [00:01<00:03, 31.78it/s, loss=0.8123, cos_sim=0.158]
Epoch 2/3:  28%|██▊       | 44/156 [00:03<00:23,  4.85it/s, loss=0.8123, cos_sim=0.158]
Epoch 2/3:  28%|██▊       | 44/156 [00:03<00:23,  4.85it/s, loss=0.8114, cos_sim=0.160]
Epoch 2/3:  28%|██▊       | 44/156 [00:03<00:23,  4.85it/s, loss=0.8105, cos_sim=0.160]
Epoch 2/3:  28%|██▊       | 44/156 [00:04<00:23,  4.85it/s, loss=0.8097, cos_sim=0.158]
Epoch 2/3:  30%|███       | 47/156 [00:04<00:18,  6.01it/s, loss=0.8097, cos_sim=0.158]
Epoch 2/3:  30%|███       | 47/156 [00:04<00:18,  6.01it/s, loss=0.8088, cos_sim=0.160]
Epoch 2/3:  30%|███       | 47/156 [00:04<00:18,  6.01it/s, loss=0.8079, cos_sim=0.160]
Epoch 2/3:  30%|███       | 47/156 [00:04<00:18,  6.01it/s, loss=0.8071, cos_sim=0.159]
Epoch 2/3:  32%|███▏      | 50/156 [00:04<00:14,  7.25it/s, loss=0.8071, cos_sim=0.159]
Epoch 2/3:  32%|███▏      | 50/156 [00:04<00:14,  7.25it/s, loss=0.8062, cos_sim=0.158]
Epoch 2/3:  32%|███▏      | 50/156 [00:04<00:14,  7.25it/s, loss=0.8053, cos_sim=0.159]
Epoch 2/3:  32%|███▏      | 50/156 [00:04<00:14,  7.25it/s, loss=0.8045, cos_sim=0.156]
Epoch 2/3:  32%|███▏      | 50/156 [00:04<00:14,  7.25it/s, loss=0.8036, cos_sim=0.157]
Epoch 2/3:  35%|███▍      | 54/156 [00:04<00:10,  9.34it/s, loss=0.8036, cos_sim=0.157]
Epoch 2/3:  35%|███▍      | 54/156 [00:04<00:10,  9.34it/s, loss=0.8027, cos_sim=0.157]
Epoch 2/3:  35%|███▍      | 54/156 [00:04<00:10,  9.34it/s, loss=0.8018, cos_sim=0.158]
Epoch 2/3:  35%|███▍      | 54/156 [00:04<00:10,  9.34it/s, loss=0.8010, cos_sim=0.159]
Epoch 2/3:  35%|███▍      | 54/156 [00:04<00:10,  9.34it/s, loss=0.8001, cos_sim=0.157]
Epoch 2/3:  37%|███▋      | 58/156 [00:04<00:08, 12.24it/s, loss=0.8001, cos_sim=0.157]
Epoch 2/3:  37%|███▋      | 58/156 [00:04<00:08, 12.24it/s, loss=0.7992, cos_sim=0.158]
Epoch 2/3:  37%|███▋      | 58/156 [00:04<00:08, 12.24it/s, loss=0.7984, cos_sim=0.158]
Epoch 2/3:  37%|███▋      | 58/156 [00:04<00:08, 12.24it/s, loss=0.7975, cos_sim=0.157]
Epoch 2/3:  39%|███▉      | 61/156 [00:04<00:07, 13.53it/s, loss=0.7975, cos_sim=0.157]
Epoch 2/3:  39%|███▉      | 61/156 [00:04<00:07, 13.53it/s, loss=0.7967, cos_sim=0.157]
Epoch 2/3:  39%|███▉      | 61/156 [00:04<00:07, 13.53it/s, loss=0.7958, cos_sim=0.155]
Epoch 2/3:  39%|███▉      | 61/156 [00:04<00:07, 13.53it/s, loss=0.7950, cos_sim=0.155]
Epoch 2/3:  41%|████      | 64/156 [00:04<00:06, 14.65it/s, loss=0.7950, cos_sim=0.155]
Epoch 2/3:  41%|████      | 64/156 [00:04<00:06, 14.65it/s, loss=0.7941, cos_sim=0.155]
Epoch 2/3:  41%|████      | 64/156 [00:04<00:06, 14.65it/s, loss=0.7933, cos_sim=0.156]
Epoch 2/3:  41%|████      | 64/156 [00:04<00:06, 14.65it/s, loss=0.7924, cos_sim=0.155]
Epoch 2/3:  41%|████      | 64/156 [00:04<00:06, 14.65it/s, loss=0.7915, cos_sim=0.155]
Epoch 2/3:  44%|████▎     | 68/156 [00:04<00:04, 17.87it/s, loss=0.7915, cos_sim=0.155]
Epoch 2/3:  44%|████▎     | 68/156 [00:04<00:04, 17.87it/s, loss=0.7907, cos_sim=0.155]
