[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...
==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:  84%|██████████████████████████▊     | 1677/2000 [06:27<01:04,  5.02it/s, lm=0.11, div=0.995]
SST-2:  84%|██████████████████████████▊     | 1677/2000 [06:27<01:04,  5.02it/s, lm=0.28, div=0.994]
SST-2:  84%|██████████████████████████▊     | 1678/2000 [06:27<01:02,  5.15it/s, lm=0.28, div=0.994]
SST-2:  84%|██████████████████████████▊     | 1678/2000 [06:27<01:02,  5.15it/s, lm=0.05, div=0.991]
SST-2:  84%|██████████████████████████▊     | 1679/2000 [06:27<01:01,  5.24it/s, lm=0.05, div=0.991]
SST-2:  84%|██████████████████████████▊     | 1679/2000 [06:27<01:01,  5.24it/s, lm=0.05, div=0.988]
SST-2:  84%|██████████████████████████▉     | 1680/2000 [06:27<01:00,  5.28it/s, lm=0.05, div=0.988]
SST-2:  84%|██████████████████████████▉     | 1680/2000 [06:27<01:00,  5.28it/s, lm=0.05, div=0.991]
SST-2:  84%|██████████████████████████▉     | 1681/2000 [06:27<00:59,  5.40it/s, lm=0.05, div=0.991]
SST-2:  84%|██████████████████████████▉     | 1681/2000 [06:27<00:59,  5.40it/s, lm=0.11, div=0.992]
SST-2:  84%|██████████████████████████▉     | 1682/2000 [06:27<00:58,  5.47it/s, lm=0.11, div=0.992]
SST-2:  84%|██████████████████████████▉     | 1682/2000 [06:28<00:58,  5.47it/s, lm=0.05, div=0.992]
SST-2:  84%|██████████████████████████▉     | 1683/2000 [06:28<00:58,  5.45it/s, lm=0.05, div=0.992]
SST-2:  84%|██████████████████████████▉     | 1683/2000 [06:28<00:58,  5.45it/s, lm=0.05, div=0.992]
SST-2:  84%|██████████████████████████▉     | 1684/2000 [06:28<00:58,  5.40it/s, lm=0.05, div=0.992]
SST-2:  84%|██████████████████████████▉     | 1684/2000 [06:28<00:58,  5.40it/s, lm=0.15, div=0.994]
SST-2:  84%|██████████████████████████▉     | 1685/2000 [06:28<01:10,  4.44it/s, lm=0.15, div=0.994]
SST-2:  84%|██████████████████████████▉     | 1685/2000 [06:28<01:10,  4.44it/s, lm=0.12, div=0.994]
SST-2:  84%|██████████████████████████▉     | 1686/2000 [06:28<01:11,  4.36it/s, lm=0.12, div=0.994]
SST-2:  84%|██████████████████████████▉     | 1686/2000 [06:29<01:11,  4.36it/s, lm=0.06, div=0.991]
SST-2:  84%|██████████████████████████▉     | 1687/2000 [06:29<01:20,  3.87it/s, lm=0.06, div=0.991]
SST-2:  84%|██████████████████████████▉     | 1687/2000 [06:29<01:20,  3.87it/s, lm=0.18, div=0.989]
SST-2:  84%|███████████████████████████     | 1688/2000 [06:29<01:13,  4.22it/s, lm=0.18, div=0.989]
SST-2:  84%|███████████████████████████     | 1688/2000 [06:29<01:13,  4.22it/s, lm=0.10, div=0.990]
SST-2:  84%|███████████████████████████     | 1689/2000 [06:29<01:08,  4.51it/s, lm=0.10, div=0.990]
SST-2:  84%|███████████████████████████     | 1689/2000 [06:29<01:08,  4.51it/s, lm=0.08, div=0.992]
SST-2:  84%|███████████████████████████     | 1690/2000 [06:29<01:05,  4.74it/s, lm=0.08, div=0.992]
SST-2:  84%|███████████████████████████     | 1690/2000 [06:29<01:05,  4.74it/s, lm=0.05, div=0.997]
SST-2:  85%|███████████████████████████     | 1691/2000 [06:29<01:02,  4.97it/s, lm=0.05, div=0.997]
SST-2:  85%|███████████████████████████     | 1691/2000 [06:30<01:02,  4.97it/s, lm=0.02, div=0.990]
SST-2:  85%|███████████████████████████     | 1692/2000 [06:30<01:01,  5.04it/s, lm=0.02, div=0.990]
SST-2:  85%|███████████████████████████     | 1692/2000 [06:30<01:01,  5.04it/s, lm=0.19, div=0.994]
SST-2:  85%|███████████████████████████     | 1693/2000 [06:30<00:59,  5.19it/s, lm=0.19, div=0.994]
SST-2:  85%|███████████████████████████     | 1693/2000 [06:30<00:59,  5.19it/s, lm=0.05, div=0.992]
SST-2:  85%|███████████████████████████     | 1694/2000 [06:30<00:58,  5.22it/s, lm=0.05, div=0.992]
SST-2:  85%|███████████████████████████     | 1694/2000 [06:30<00:58,  5.22it/s, lm=0.08, div=0.992]
SST-2:  85%|███████████████████████████     | 1695/2000 [06:30<00:57,  5.29it/s, lm=0.08, div=0.992]
SST-2:  85%|███████████████████████████     | 1695/2000 [06:30<00:57,  5.29it/s, lm=0.09, div=0.991]
SST-2:  85%|███████████████████████████▏    | 1696/2000 [06:30<00:56,  5.34it/s, lm=0.09, div=0.991]
SST-2:  85%|███████████████████████████▏    | 1696/2000 [06:31<00:56,  5.34it/s, lm=0.09, div=0.994]
SST-2:  85%|███████████████████████████▏    | 1697/2000 [06:31<00:56,  5.41it/s, lm=0.09, div=0.994]
SST-2:  85%|███████████████████████████▏    | 1697/2000 [06:31<00:56,  5.41it/s, lm=0.06, div=0.995]
SST-2:  85%|███████████████████████████▏    | 1698/2000 [06:31<00:55,  5.43it/s, lm=0.06, div=0.995]
SST-2:  85%|███████████████████████████▏    | 1698/2000 [06:31<00:55,  5.43it/s, lm=0.14, div=0.994]
SST-2:  85%|███████████████████████████▏    | 1699/2000 [06:31<00:59,  5.02it/s, lm=0.14, div=0.994]
SST-2:  85%|███████████████████████████▏    | 1699/2000 [06:31<00:59,  5.02it/s, lm=0.05, div=0.988]
SST-2:  85%|███████████████████████████▏    | 1700/2000 [06:31<01:06,  4.52it/s, lm=0.05, div=0.988]
SST-2:  85%|███████████████████████████▏    | 1700/2000 [06:32<01:06,  4.52it/s, lm=0.13, div=0.994]
SST-2:  85%|███████████████████████████▏    | 1701/2000 [06:32<01:15,  3.98it/s, lm=0.13, div=0.994]
SST-2:  85%|███████████████████████████▏    | 1701/2000 [06:32<01:15,  3.98it/s, lm=0.13, div=0.987]
SST-2:  85%|███████████████████████████▏    | 1702/2000 [06:32<01:16,  3.90it/s, lm=0.13, div=0.987]
SST-2:  85%|███████████████████████████▏    | 1702/2000 [06:32<01:16,  3.90it/s, lm=0.02, div=0.989]
SST-2:  85%|███████████████████████████▏    | 1703/2000 [06:32<01:09,  4.25it/s, lm=0.02, div=0.989]
SST-2:  85%|███████████████████████████▏    | 1703/2000 [06:32<01:09,  4.25it/s, lm=0.04, div=0.989]
SST-2:  85%|███████████████████████████▎    | 1704/2000 [06:32<01:04,  4.58it/s, lm=0.04, div=0.989]
SST-2:  85%|███████████████████████████▎    | 1704/2000 [06:32<01:04,  4.58it/s, lm=0.09, div=0.994]
SST-2:  85%|███████████████████████████▎    | 1705/2000 [06:32<01:01,  4.77it/s, lm=0.09, div=0.994]
SST-2:  85%|███████████████████████████▎    | 1705/2000 [06:33<01:01,  4.77it/s, lm=0.02, div=0.992]
SST-2:  85%|███████████████████████████▎    | 1706/2000 [06:33<00:59,  4.93it/s, lm=0.02, div=0.992]
SST-2:  85%|███████████████████████████▎    | 1706/2000 [06:33<00:59,  4.93it/s, lm=0.08, div=0.993]
SST-2:  85%|███████████████████████████▎    | 1707/2000 [06:33<00:57,  5.06it/s, lm=0.08, div=0.993]
SST-2:  85%|███████████████████████████▎    | 1707/2000 [06:33<00:57,  5.06it/s, lm=0.05, div=0.993]
SST-2:  85%|███████████████████████████▎    | 1708/2000 [06:33<00:56,  5.18it/s, lm=0.05, div=0.993]
SST-2:  85%|███████████████████████████▎    | 1708/2000 [06:33<00:56,  5.18it/s, lm=0.13, div=0.997]
SST-2:  85%|███████████████████████████▎    | 1709/2000 [06:33<00:55,  5.27it/s, lm=0.13, div=0.997]
SST-2:  85%|███████████████████████████▎    | 1709/2000 [06:33<00:55,  5.27it/s, lm=0.08, div=0.988]
SST-2:  86%|███████████████████████████▎    | 1710/2000 [06:33<00:54,  5.28it/s, lm=0.08, div=0.988]
SST-2:  86%|███████████████████████████▎    | 1710/2000 [06:34<00:54,  5.28it/s, lm=0.18, div=0.991]
SST-2:  86%|███████████████████████████▍    | 1711/2000 [06:34<00:53,  5.39it/s, lm=0.18, div=0.991]
SST-2:  86%|███████████████████████████▍    | 1711/2000 [06:34<00:53,  5.39it/s, lm=0.10, div=0.992]
SST-2:  86%|███████████████████████████▍    | 1712/2000 [06:34<00:53,  5.42it/s, lm=0.10, div=0.992]
SST-2:  86%|███████████████████████████▍    | 1712/2000 [06:34<00:53,  5.42it/s, lm=0.12, div=0.993]
SST-2:  86%|███████████████████████████▍    | 1713/2000 [06:34<00:53,  5.36it/s, lm=0.12, div=0.993]
SST-2:  86%|███████████████████████████▍    | 1713/2000 [06:34<00:53,  5.36it/s, lm=0.01, div=0.987]
SST-2:  86%|███████████████████████████▍    | 1714/2000 [06:34<01:03,  4.53it/s, lm=0.01, div=0.987]
SST-2:  86%|███████████████████████████▍    | 1714/2000 [06:35<01:03,  4.53it/s, lm=0.03, div=0.994]
SST-2:  86%|███████████████████████████▍    | 1715/2000 [06:35<01:11,  3.99it/s, lm=0.03, div=0.994]
SST-2:  86%|███████████████████████████▍    | 1715/2000 [06:35<01:11,  3.99it/s, lm=0.05, div=0.995]
SST-2:  86%|███████████████████████████▍    | 1716/2000 [06:35<01:11,  3.96it/s, lm=0.05, div=0.995]
SST-2:  86%|███████████████████████████▍    | 1716/2000 [06:35<01:11,  3.96it/s, lm=0.04, div=0.989]
SST-2:  86%|███████████████████████████▍    | 1717/2000 [06:35<01:05,  4.31it/s, lm=0.04, div=0.989]
SST-2:  86%|███████████████████████████▍    | 1717/2000 [06:35<01:05,  4.31it/s, lm=0.01, div=0.988]
SST-2:  86%|███████████████████████████▍    | 1718/2000 [06:35<01:00,  4.64it/s, lm=0.01, div=0.988]
SST-2:  86%|███████████████████████████▍    | 1718/2000 [06:35<01:00,  4.64it/s, lm=0.18, div=0.992]
SST-2:  86%|███████████████████████████▌    | 1719/2000 [06:35<00:57,  4.89it/s, lm=0.18, div=0.992]
SST-2:  86%|███████████████████████████▌    | 1719/2000 [06:35<00:57,  4.89it/s, lm=0.05, div=0.992]
SST-2:  86%|███████████████████████████▌    | 1720/2000 [06:35<00:55,  5.08it/s, lm=0.05, div=0.992]
SST-2:  86%|███████████████████████████▌    | 1720/2000 [06:36<00:55,  5.08it/s, lm=0.02, div=0.991]
SST-2:  86%|███████████████████████████▌    | 1721/2000 [06:36<00:54,  5.16it/s, lm=0.02, div=0.991]
SST-2:  86%|███████████████████████████▌    | 1721/2000 [06:36<00:54,  5.16it/s, lm=0.21, div=0.989]
SST-2:  86%|███████████████████████████▌    | 1722/2000 [06:36<00:53,  5.22it/s, lm=0.21, div=0.989]
SST-2:  86%|███████████████████████████▌    | 1722/2000 [06:36<00:53,  5.22it/s, lm=0.07, div=0.988]
SST-2:  86%|███████████████████████████▌    | 1723/2000 [06:36<00:51,  5.33it/s, lm=0.07, div=0.988]
SST-2:  86%|███████████████████████████▌    | 1723/2000 [06:36<00:51,  5.33it/s, lm=0.04, div=0.991]
SST-2:  86%|███████████████████████████▌    | 1724/2000 [06:36<00:51,  5.35it/s, lm=0.04, div=0.991]
SST-2:  86%|███████████████████████████▌    | 1724/2000 [06:36<00:51,  5.35it/s, lm=0.10, div=0.988]
SST-2:  86%|███████████████████████████▌    | 1725/2000 [06:36<00:51,  5.32it/s, lm=0.10, div=0.988]
SST-2:  86%|███████████████████████████▌    | 1725/2000 [06:37<00:51,  5.32it/s, lm=0.07, div=0.987]
SST-2:  86%|███████████████████████████▌    | 1726/2000 [06:37<00:51,  5.34it/s, lm=0.07, div=0.987]
SST-2:  86%|███████████████████████████▌    | 1726/2000 [06:37<00:51,  5.34it/s, lm=0.39, div=0.993]
SST-2:  86%|███████████████████████████▋    | 1727/2000 [06:37<00:50,  5.36it/s, lm=0.39, div=0.993]
SST-2:  86%|███████████████████████████▋    | 1727/2000 [06:37<00:50,  5.36it/s, lm=0.09, div=0.991]
SST-2:  86%|███████████████████████████▋    | 1728/2000 [06:37<00:55,  4.91it/s, lm=0.09, div=0.991]
SST-2:  86%|███████████████████████████▋    | 1728/2000 [06:37<00:55,  4.91it/s, lm=0.04, div=0.989]
SST-2:  86%|███████████████████████████▋    | 1729/2000 [06:37<01:04,  4.20it/s, lm=0.04, div=0.989]
SST-2:  86%|███████████████████████████▋    | 1729/2000 [06:38<01:04,  4.20it/s, lm=0.14, div=0.990]
SST-2:  86%|███████████████████████████▋    | 1730/2000 [06:38<01:10,  3.82it/s, lm=0.14, div=0.990]
SST-2:  86%|███████████████████████████▋    | 1730/2000 [06:38<01:10,  3.82it/s, lm=0.04, div=0.991]
SST-2:  87%|███████████████████████████▋    | 1731/2000 [06:38<01:04,  4.16it/s, lm=0.04, div=0.991]
SST-2:  87%|███████████████████████████▋    | 1731/2000 [06:38<01:04,  4.16it/s, lm=0.06, div=0.994]
SST-2:  87%|███████████████████████████▋    | 1732/2000 [06:38<00:59,  4.50it/s, lm=0.06, div=0.994]
SST-2:  87%|███████████████████████████▋    | 1732/2000 [06:38<00:59,  4.50it/s, lm=0.16, div=0.995]
SST-2:  87%|███████████████████████████▋    | 1733/2000 [06:38<00:55,  4.78it/s, lm=0.16, div=0.995]
SST-2:  87%|███████████████████████████▋    | 1733/2000 [06:38<00:55,  4.78it/s, lm=0.08, div=0.991]
SST-2:  87%|███████████████████████████▋    | 1734/2000 [06:38<00:53,  4.97it/s, lm=0.08, div=0.991]
SST-2:  87%|███████████████████████████▋    | 1734/2000 [06:39<00:53,  4.97it/s, lm=0.15, div=0.996]
SST-2:  87%|███████████████████████████▊    | 1735/2000 [06:39<00:51,  5.11it/s, lm=0.15, div=0.996]
SST-2:  87%|███████████████████████████▊    | 1735/2000 [06:39<00:51,  5.11it/s, lm=0.04, div=0.990]
SST-2:  87%|███████████████████████████▊    | 1736/2000 [06:39<00:50,  5.24it/s, lm=0.04, div=0.990]
SST-2:  87%|███████████████████████████▊    | 1736/2000 [06:39<00:50,  5.24it/s, lm=0.29, div=0.993]
SST-2:  87%|███████████████████████████▊    | 1737/2000 [06:39<00:49,  5.37it/s, lm=0.29, div=0.993]
SST-2:  87%|███████████████████████████▊    | 1737/2000 [06:39<00:49,  5.37it/s, lm=0.12, div=0.990]
SST-2:  87%|███████████████████████████▊    | 1738/2000 [06:39<00:47,  5.47it/s, lm=0.12, div=0.990]
SST-2:  87%|███████████████████████████▊    | 1738/2000 [06:39<00:47,  5.47it/s, lm=0.01, div=0.988]
SST-2:  87%|███████████████████████████▊    | 1739/2000 [06:39<00:47,  5.47it/s, lm=0.01, div=0.988]
SST-2:  87%|███████████████████████████▊    | 1739/2000 [06:39<00:47,  5.47it/s, lm=0.07, div=0.994]
SST-2:  87%|███████████████████████████▊    | 1740/2000 [06:39<00:48,  5.41it/s, lm=0.07, div=0.994]
SST-2:  87%|███████████████████████████▊    | 1740/2000 [06:40<00:48,  5.41it/s, lm=0.20, div=0.994]
SST-2:  87%|███████████████████████████▊    | 1741/2000 [06:40<00:48,  5.39it/s, lm=0.20, div=0.994]
SST-2:  87%|███████████████████████████▊    | 1741/2000 [06:40<00:48,  5.39it/s, lm=0.07, div=0.990]
SST-2:  87%|███████████████████████████▊    | 1742/2000 [06:40<00:50,  5.10it/s, lm=0.07, div=0.990]
SST-2:  87%|███████████████████████████▊    | 1742/2000 [06:40<00:50,  5.10it/s, lm=0.07, div=0.989]
SST-2:  87%|███████████████████████████▉    | 1743/2000 [06:40<01:01,  4.20it/s, lm=0.07, div=0.989]
SST-2:  87%|███████████████████████████▉    | 1743/2000 [06:40<01:01,  4.20it/s, lm=0.13, div=0.990]
SST-2:  87%|███████████████████████████▉    | 1744/2000 [06:40<01:01,  4.14it/s, lm=0.13, div=0.990]
SST-2:  87%|███████████████████████████▉    | 1744/2000 [06:41<01:01,  4.14it/s, lm=0.17, div=0.991]
SST-2:  87%|███████████████████████████▉    | 1745/2000 [06:41<01:02,  4.06it/s, lm=0.17, div=0.991]
SST-2:  87%|███████████████████████████▉    | 1745/2000 [06:41<01:02,  4.06it/s, lm=0.05, div=0.989]
SST-2:  87%|███████████████████████████▉    | 1746/2000 [06:41<00:57,  4.41it/s, lm=0.05, div=0.989]
SST-2:  87%|███████████████████████████▉    | 1746/2000 [06:41<00:57,  4.41it/s, lm=0.21, div=0.992]
SST-2:  87%|███████████████████████████▉    | 1747/2000 [06:41<00:54,  4.66it/s, lm=0.21, div=0.992]
SST-2:  87%|███████████████████████████▉    | 1747/2000 [06:41<00:54,  4.66it/s, lm=0.10, div=0.990]
SST-2:  87%|███████████████████████████▉    | 1748/2000 [06:41<00:51,  4.90it/s, lm=0.10, div=0.990]
SST-2:  87%|███████████████████████████▉    | 1748/2000 [06:41<00:51,  4.90it/s, lm=0.03, div=0.989]
SST-2:  87%|███████████████████████████▉    | 1749/2000 [06:41<00:49,  5.11it/s, lm=0.03, div=0.989]
SST-2:  87%|███████████████████████████▉    | 1749/2000 [06:42<00:49,  5.11it/s, lm=0.11, div=0.992]
SST-2:  88%|████████████████████████████    | 1750/2000 [06:42<00:48,  5.19it/s, lm=0.11, div=0.992]
SST-2:  88%|████████████████████████████    | 1750/2000 [06:42<00:48,  5.19it/s, lm=0.18, div=0.989]
SST-2:  88%|████████████████████████████    | 1751/2000 [06:42<00:47,  5.24it/s, lm=0.18, div=0.989]
SST-2:  88%|████████████████████████████    | 1751/2000 [06:42<00:47,  5.24it/s, lm=0.20, div=0.989]
SST-2:  88%|████████████████████████████    | 1752/2000 [06:42<00:46,  5.34it/s, lm=0.20, div=0.989]
SST-2:  88%|████████████████████████████    | 1752/2000 [06:42<00:46,  5.34it/s, lm=0.21, div=0.992]
SST-2:  88%|████████████████████████████    | 1753/2000 [06:42<00:46,  5.35it/s, lm=0.21, div=0.992]
SST-2:  88%|████████████████████████████    | 1753/2000 [06:42<00:46,  5.35it/s, lm=0.01, div=0.987]
SST-2:  88%|████████████████████████████    | 1754/2000 [06:42<00:45,  5.44it/s, lm=0.01, div=0.987]
SST-2:  88%|████████████████████████████    | 1754/2000 [06:43<00:45,  5.44it/s, lm=0.14, div=0.991]
SST-2:  88%|████████████████████████████    | 1755/2000 [06:43<00:44,  5.45it/s, lm=0.14, div=0.991]
SST-2:  88%|████████████████████████████    | 1755/2000 [06:43<00:44,  5.45it/s, lm=0.02, div=0.987]
SST-2:  88%|████████████████████████████    | 1756/2000 [06:43<00:45,  5.41it/s, lm=0.02, div=0.987]
SST-2:  88%|████████████████████████████    | 1756/2000 [06:43<00:45,  5.41it/s, lm=0.02, div=0.990]
SST-2:  88%|████████████████████████████    | 1757/2000 [06:43<00:54,  4.46it/s, lm=0.02, div=0.990]
SST-2:  88%|████████████████████████████    | 1757/2000 [06:43<00:54,  4.46it/s, lm=0.02, div=0.987]
SST-2:  88%|████████████████████████████▏   | 1758/2000 [06:43<01:01,  3.92it/s, lm=0.02, div=0.987]
SST-2:  88%|████████████████████████████▏   | 1758/2000 [06:44<01:01,  3.92it/s, lm=0.03, div=0.990]
SST-2:  88%|████████████████████████████▏   | 1759/2000 [06:44<01:01,  3.92it/s, lm=0.03, div=0.990]
SST-2:  88%|████████████████████████████▏   | 1759/2000 [06:44<01:01,  3.92it/s, lm=0.12, div=0.989]
SST-2:  88%|████████████████████████████▏   | 1760/2000 [06:44<00:56,  4.27it/s, lm=0.12, div=0.989]
SST-2:  88%|████████████████████████████▏   | 1760/2000 [06:44<00:56,  4.27it/s, lm=0.05, div=0.995]
SST-2:  88%|████████████████████████████▏   | 1761/2000 [06:44<00:52,  4.60it/s, lm=0.05, div=0.995]
SST-2:  88%|████████████████████████████▏   | 1761/2000 [06:44<00:52,  4.60it/s, lm=0.12, div=0.990]
SST-2:  88%|████████████████████████████▏   | 1762/2000 [06:44<00:49,  4.85it/s, lm=0.12, div=0.990]
SST-2:  88%|████████████████████████████▏   | 1762/2000 [06:44<00:49,  4.85it/s, lm=0.09, div=0.992]
SST-2:  88%|████████████████████████████▏   | 1763/2000 [06:44<00:47,  5.03it/s, lm=0.09, div=0.992]
SST-2:  88%|████████████████████████████▏   | 1763/2000 [06:45<00:47,  5.03it/s, lm=0.11, div=0.990]
SST-2:  88%|████████████████████████████▏   | 1764/2000 [06:45<00:45,  5.15it/s, lm=0.11, div=0.990]
SST-2:  88%|████████████████████████████▏   | 1764/2000 [06:45<00:45,  5.15it/s, lm=0.15, div=0.987]
SST-2:  88%|████████████████████████████▏   | 1765/2000 [06:45<00:44,  5.27it/s, lm=0.15, div=0.987]
SST-2:  88%|████████████████████████████▏   | 1765/2000 [06:45<00:44,  5.27it/s, lm=0.06, div=0.990]
SST-2:  88%|████████████████████████████▎   | 1766/2000 [06:45<00:43,  5.34it/s, lm=0.06, div=0.990]
SST-2:  88%|████████████████████████████▎   | 1766/2000 [06:45<00:43,  5.34it/s, lm=0.13, div=0.993]
SST-2:  88%|████████████████████████████▎   | 1767/2000 [06:45<00:43,  5.38it/s, lm=0.13, div=0.993]
SST-2:  88%|████████████████████████████▎   | 1767/2000 [06:45<00:43,  5.38it/s, lm=0.27, div=0.994]
SST-2:  88%|████████████████████████████▎   | 1768/2000 [06:45<00:42,  5.47it/s, lm=0.27, div=0.994]
SST-2:  88%|████████████████████████████▎   | 1768/2000 [06:45<00:42,  5.47it/s, lm=0.12, div=0.989]
SST-2:  88%|████████████████████████████▎   | 1769/2000 [06:45<00:42,  5.44it/s, lm=0.12, div=0.989]
SST-2:  88%|████████████████████████████▎   | 1769/2000 [06:46<00:42,  5.44it/s, lm=0.08, div=0.986]
SST-2:  88%|████████████████████████████▎   | 1770/2000 [06:46<00:42,  5.46it/s, lm=0.08, div=0.986]
SST-2:  88%|████████████████████████████▎   | 1770/2000 [06:46<00:42,  5.46it/s, lm=0.02, div=0.992]
SST-2:  89%|████████████████████████████▎   | 1771/2000 [06:46<00:50,  4.50it/s, lm=0.02, div=0.992]
SST-2:  89%|████████████████████████████▎   | 1771/2000 [06:46<00:50,  4.50it/s, lm=0.19, div=0.994]
SST-2:  89%|████████████████████████████▎   | 1772/2000 [06:46<00:52,  4.37it/s, lm=0.19, div=0.994]
SST-2:  89%|████████████████████████████▎   | 1772/2000 [06:47<00:52,  4.37it/s, lm=0.17, div=0.996]
SST-2:  89%|████████████████████████████▎   | 1773/2000 [06:47<00:58,  3.89it/s, lm=0.17, div=0.996]
SST-2:  89%|████████████████████████████▎   | 1773/2000 [06:47<00:58,  3.89it/s, lm=0.03, div=0.992]
SST-2:  89%|████████████████████████████▍   | 1774/2000 [06:47<00:53,  4.21it/s, lm=0.03, div=0.992]
SST-2:  89%|████████████████████████████▍   | 1774/2000 [06:47<00:53,  4.21it/s, lm=0.30, div=0.993]
SST-2:  89%|████████████████████████████▍   | 1775/2000 [06:47<00:50,  4.49it/s, lm=0.30, div=0.993]
SST-2:  89%|████████████████████████████▍   | 1775/2000 [06:47<00:50,  4.49it/s, lm=0.02, div=0.994]
SST-2:  89%|████████████████████████████▍   | 1776/2000 [06:47<00:47,  4.71it/s, lm=0.02, div=0.994]
SST-2:  89%|████████████████████████████▍   | 1776/2000 [06:47<00:47,  4.71it/s, lm=0.07, div=0.988]
SST-2:  89%|████████████████████████████▍   | 1777/2000 [06:47<00:44,  4.98it/s, lm=0.07, div=0.988]
SST-2:  89%|████████████████████████████▍   | 1777/2000 [06:47<00:44,  4.98it/s, lm=0.03, div=0.995]
SST-2:  89%|████████████████████████████▍   | 1778/2000 [06:47<00:42,  5.17it/s, lm=0.03, div=0.995]
SST-2:  89%|████████████████████████████▍   | 1778/2000 [06:48<00:42,  5.17it/s, lm=0.12, div=0.991]
SST-2:  89%|████████████████████████████▍   | 1779/2000 [06:48<00:41,  5.28it/s, lm=0.12, div=0.991]
SST-2:  89%|████████████████████████████▍   | 1779/2000 [06:48<00:41,  5.28it/s, lm=0.10, div=0.992]
SST-2:  89%|████████████████████████████▍   | 1780/2000 [06:48<00:41,  5.25it/s, lm=0.10, div=0.992]
SST-2:  89%|████████████████████████████▍   | 1780/2000 [06:48<00:41,  5.25it/s, lm=0.05, div=0.990]
SST-2:  89%|████████████████████████████▍   | 1781/2000 [06:48<00:51,  4.28it/s, lm=0.05, div=0.990]
SST-2:  89%|████████████████████████████▍   | 1781/2000 [06:48<00:51,  4.28it/s, lm=0.05, div=0.990]
SST-2:  89%|████████████████████████████▌   | 1782/2000 [06:48<00:47,  4.55it/s, lm=0.05, div=0.990]
SST-2:  89%|████████████████████████████▌   | 1782/2000 [06:49<00:47,  4.55it/s, lm=0.05, div=0.991]
SST-2:  89%|████████████████████████████▌   | 1783/2000 [06:49<00:45,  4.82it/s, lm=0.05, div=0.991]
SST-2:  89%|████████████████████████████▌   | 1783/2000 [06:49<00:45,  4.82it/s, lm=0.07, div=0.988]
SST-2:  89%|████████████████████████████▌   | 1784/2000 [06:49<00:45,  4.70it/s, lm=0.07, div=0.988]
SST-2:  89%|████████████████████████████▌   | 1784/2000 [06:49<00:45,  4.70it/s, lm=0.07, div=0.990]
SST-2:  89%|████████████████████████████▌   | 1785/2000 [06:49<00:54,  3.98it/s, lm=0.07, div=0.990]
SST-2:  89%|████████████████████████████▌   | 1785/2000 [06:49<00:54,  3.98it/s, lm=0.27, div=0.991]
SST-2:  89%|████████████████████████████▌   | 1786/2000 [06:49<00:58,  3.65it/s, lm=0.27, div=0.991]
