split,row_id,prefix,source_correct,llama_accuracy,qwen_accuracy,cached_tiny_accuracy,same_byte_text_accuracy,llama_minus_qwen,same_byte_text_minus_llama,source_selected_index,packet_margin,packet_code_l2,packet_scale
test,Mercury_SC_406710,Mercury_SC,True,0.8,0.0,1.0,1.0,0.8,0.2,2,0.17359649186666165,1.1044427014808396,0.32082980867208893
test,Mercury_SC_406720,Mercury_SC,False,0.2,0.0,1.0,0.0,0.2,-0.2,3,0.04325445980507217,1.1700317700063496,0.2917000050544295
test,Mercury_SC_406833,Mercury_SC,False,0.2,1.0,0.0,0.0,-0.8,-0.2,1,0.09667969688418107,0.9186147296912911,0.27017589098304384
test,Mercury_SC_406835,Mercury_SC,True,0.8,0.0,0.0,1.0,0.8,0.2,1,0.04064520501710322,1.091533934547758,0.30295972539594584
test,Mercury_SC_406836,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.04019794402766412,1.123270623103879,0.3430512115233692
test,Mercury_SC_407070,Mercury_SC,True,0.8,0.0,0.0,1.0,0.8,0.2,1,0.253900041213792,1.1558088944278915,0.3492195013700616
test,Mercury_SC_407572,Mercury_SC,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.17064037558058742,1.0700668211270707,0.27201532859193256
test,Mercury_SC_407592,Mercury_SC,True,0.6,0.0,0.0,1.0,0.6,0.4,0,0.01903416707133676,1.0243751320622558,0.24504737673603671
test,Mercury_SC_407613,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.044178177356805126,1.026278394216967,0.2232890944334136
test,Mercury_SC_407710,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,3,0.10101287773906653,1.0027251656120915,0.2526759337246095
test,Mercury_SC_408251,Mercury_SC,True,0.6,0.6,0.0,1.0,0.0,0.4,0,0.0498488717944347,1.1425387750845362,0.3025732605855536
test,Mercury_SC_408657,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.06314884845336441,1.0362189265779245,0.23215058241004752
test,Mercury_SC_408748,Mercury_SC,True,0.8,1.0,0.0,1.0,-0.2,0.2,3,0.11617134348798369,1.0176773610163272,0.32080165560172386
test,Mercury_SC_409009,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.12109548543506957,1.042263924646195,0.2394455408035463
test,Mercury_SC_409171,Mercury_SC,True,0.6,1.0,0.0,0.0,-0.4,-0.6,1,0.02092033271128511,0.9917312646850398,0.28143166582134055
test,Mercury_SC_409241,Mercury_SC,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.030736968627141308,1.1129592006449265,0.3294774175932998
test,Mercury_SC_409245,Mercury_SC,True,0.8,1.0,0.0,1.0,-0.2,0.2,3,0.1151284515779064,1.069049172910992,0.3004135295501858
test,Mercury_SC_413089,Mercury_SC,True,1.0,1.0,0.0,1.0,0.0,0.0,3,0.27287529522366955,1.0494323095883542,0.28888302392339366
test,Mercury_SC_413143,Mercury_SC,True,0.2,0.0,0.0,1.0,0.2,0.8,2,0.00342978146589612,1.0392864133590414,0.25950376614539333
test,Mercury_SC_413299,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.2187329688927104,1.1588698447680092,0.2721710882183804
test,Mercury_SC_413439,Mercury_SC,False,0.0,0.0,0.8,0.0,0.0,0.0,3,0.042466260785944746,1.0638763465856658,0.2738927442791382
test,Mercury_SC_413628,Mercury_SC,True,0.8,0.0,0.0,1.0,0.8,0.2,2,0.23390904528365,1.0828717110892931,0.2501973941624426
test,Mercury_SC_414271,Mercury_SC,True,0.6,1.0,0.0,0.0,-0.4,-0.6,2,0.1052403246429979,1.0961551822063187,0.32629550364038673
test,Mercury_SC_415406,Mercury_SC,True,0.4,0.0,1.0,1.0,0.4,0.6,1,0.022643690806695232,1.1819305964114064,0.24954807966392353
test,Mercury_SC_415407,Mercury_SC,True,0.6,0.0,1.0,1.0,0.6,0.4,0,0.0934830843816276,1.0248020269572085,0.25652633409056336
test,Mercury_SC_415476,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.00219401265449784,1.160043724960103,0.24927824754928626
test,Mercury_SC_415719,Mercury_SC,True,0.4,0.0,1.0,1.0,0.4,0.6,0,0.03263250204949353,1.0463683115040008,0.2573687729873302
test,Mercury_SC_416167,Mercury_SC,True,0.8,1.0,0.0,1.0,-0.2,0.2,2,0.05744777290984354,1.0029893150527038,0.30165240827145096
test,Mercury_SC_416168,Mercury_SC,True,0.8,1.0,0.0,1.0,-0.2,0.2,1,0.2594790891488594,1.1463646278831126,0.29093241478944915
test,Mercury_SC_416169,Mercury_SC,False,0.2,0.0,1.0,0.0,0.2,-0.2,1,0.09915786793627358,0.9839116015314295,0.2985226791508262
test,Mercury_SC_416529,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.013543998212133715,1.1008223903120409,0.2851493660844223
test,Mercury_SC_LBS10273,Mercury_SC,True,0.2,0.0,1.0,1.0,0.2,0.8,3,0.16132885603990607,1.0975117396850582,0.28016367080330734
test,Mercury_SC_LBS10337,Mercury_SC,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.1379247846210292,0.9708103338117073,0.3521960422769752
test,Mercury_SC_LBS10392,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3494086388382059,1.099060750249263,0.2628273147585627
test,Mercury_SC_LBS10597,Mercury_SC,True,0.8,0.0,1.0,1.0,0.8,0.2,0,0.09122931189922358,1.031979245923667,0.2931238130165359
test,Mercury_SC_LBS10662,Mercury_SC,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.010855474884782862,0.9815578225988827,0.30356681333455526
test,Mercury_SC_LBS10664,Mercury_SC,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.20252393070072786,1.0413285951502878,0.2588355790914228
test,Mercury_SC_LBS11009,Mercury_SC,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.1297110851547365,1.040325893097361,0.2671354651435597
test,NAEP_2000_4_S12+3,NAEP,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.0008904156487538339,1.1005524110892653,0.2514507759740462
test,NAEP_2000_8_S11+10,NAEP,False,0.4,1.0,0.0,0.0,-0.6,-0.4,2,0.11438305722210408,1.0417980383418906,0.27179891955379787
test,NAEP_2000_8_S21+4,NAEP,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.060302657292658796,1.1458213250316203,0.31611877799227384
test,NAEP_2005_4_S14+3,NAEP,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.12394686044434002,1.0991121854549977,0.2748536139260465
test,NCEOGA_2013_5_9,NCEOGA,False,0.2,0.0,1.0,0.0,0.2,-0.2,3,0.05009140204938484,1.057397906987396,0.315144488405123
test,NCEOGA_2013_8_15,NCEOGA,False,0.0,0.0,0.0,1.0,0.0,1.0,3,0.06641585655806098,0.9835750846431903,0.21370434337265506
test,NCEOGA_2013_8_18,NCEOGA,False,0.2,0.0,1.0,0.0,0.2,-0.2,1,0.13732922989946567,0.989874748921833,0.2699660821018231
test,NYSEDREGENTS_2008_4_26,NYSEDREGENTS,True,1.0,1.0,0.0,1.0,0.0,0.0,2,0.30903700777489596,0.9367588705308759,0.21814929842072758
test,NYSEDREGENTS_2008_8_32,NYSEDREGENTS,True,1.0,1.0,0.0,1.0,0.0,0.0,0,0.056733220731383094,1.1681325183956097,0.32414083621035694
test,NYSEDREGENTS_2008_8_34,NYSEDREGENTS,True,0.2,0.2,1.0,0.0,0.0,-0.2,1,0.00010034844071304255,0.9514281019133494,0.24192936783115976
test,NYSEDREGENTS_2008_8_36,NYSEDREGENTS,True,0.6,1.0,0.0,1.0,-0.4,0.4,2,0.07492537162419363,0.9789013106120744,0.2869723086929235
test,NYSEDREGENTS_2010_4_24,NYSEDREGENTS,True,0.8,0.0,0.0,0.0,0.8,-0.8,1,0.12710041835800193,1.06503854370016,0.26581168984688097
test,NYSEDREGENTS_2010_4_30,NYSEDREGENTS,False,0.8,0.0,1.0,0.0,0.8,-0.8,3,0.09764437818321618,1.0912213006569997,0.2687414254894144
test,NYSEDREGENTS_2010_8_16,NYSEDREGENTS,True,0.4,0.0,0.0,1.0,0.4,0.6,1,0.1916742193227558,1.038507241128679,0.2432189660984557
test,NYSEDREGENTS_2010_8_42,NYSEDREGENTS,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.011905650209673796,1.1256452334986995,0.3309811292723363
test,NYSEDREGENTS_2012_4_2,NYSEDREGENTS,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.12627526338616285,0.9730617063286952,0.28190925878591644
test,NYSEDREGENTS_2012_4_29,NYSEDREGENTS,True,0.4,0.0,0.0,1.0,0.4,0.6,2,0.044954904785141976,1.0453272133444613,0.29147968640857674
test,NYSEDREGENTS_2012_8_19,NYSEDREGENTS,True,1.0,1.0,0.0,1.0,0.0,0.0,2,0.14436010462407967,1.051096834824346,0.2518362799356005
test,NYSEDREGENTS_2012_8_28,NYSEDREGENTS,False,0.0,1.0,0.0,0.0,-1.0,0.0,1,0.06117264460870417,1.0764204403926079,0.3682065034858604
test,NYSEDREGENTS_2012_8_42,NYSEDREGENTS,True,1.0,1.0,0.0,1.0,0.0,0.0,1,0.18598456141523692,1.0710704467464023,0.2502423712801555
test,NYSEDREGENTS_2013_8_10,NYSEDREGENTS,True,0.8,1.0,0.0,1.0,-0.2,0.2,1,0.12225148158582005,1.0341381231007603,0.2486026355730445
test,NYSEDREGENTS_2013_8_34,NYSEDREGENTS,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.003911326441640661,1.0583946308049272,0.2756263894962048
test,NYSEDREGENTS_2015_4_11,NYSEDREGENTS,True,0.2,1.0,0.0,1.0,-0.8,0.8,3,0.011944939689243761,1.0521321065758626,0.268385416196315
test,NYSEDREGENTS_2015_4_29,NYSEDREGENTS,False,0.2,0.0,1.0,0.0,0.2,-0.2,2,0.021325057344786527,1.0774800562311213,0.2791905770851329
test,NYSEDREGENTS_2015_8_29,NYSEDREGENTS,False,0.2,0.0,1.0,0.0,0.2,-0.2,3,0.2562348011130888,1.102660013288761,0.2642784775953945
test,OHAT_2007_5_15,OHAT,False,0.2,1.0,0.0,0.0,-0.8,-0.2,0,0.005793522807800242,1.105369389832894,0.26878969861905344
test,OHAT_2007_8_12,OHAT,True,1.0,0.0,0.0,1.0,1.0,0.0,2,0.09380587865772202,1.0055472348284056,0.2535426683018197
test,OHAT_2007_8_24,OHAT,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.029094482248698483,1.0386320163424758,0.2938950631201159
test,TAKS_2009_5_26,TAKS,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.048591600075571895,1.1217281131326764,0.2879710863627225
test,TAKS_2009_5_30,TAKS,True,0.2,1.0,0.0,1.0,-0.8,0.8,0,0.10440538367253681,1.1072303906416685,0.2587701163968743
test,TAKS_2009_5_36,TAKS,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.21658588344976326,1.172382808108013,0.27825457359438127
test,TAKS_2009_8_27,TAKS,True,0.2,0.0,1.0,1.0,0.2,0.8,2,0.08301397173403594,1.08500163467681,0.2830118071142841
test,TAKS_2009_8_32,TAKS,True,0.4,0.0,0.0,1.0,0.4,0.6,0,0.0826446873468396,1.1810259750120864,0.3239570295233248
test,TIMSS_1995_8_J1,TIMSS,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.031728306979915036,1.0962139035316587,0.2615093910966195
test,TIMSS_1995_8_J7,TIMSS,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.3145009387770463,1.0403683532512518,0.328078576369631
test,TIMSS_1995_8_K18,TIMSS,True,1.0,0.0,1.0,1.0,1.0,0.0,0,0.12140978845996836,0.940238492329714,0.21998889071791017
test,TIMSS_1995_8_L6,TIMSS,True,0.8,0.0,0.0,0.0,0.8,-0.8,3,0.047733768952296744,1.0315459224545696,0.24874404134074368
test,TIMSS_1995_8_N4,TIMSS,False,0.2,0.0,1.0,0.0,0.2,-0.2,3,0.008093736640202687,1.0311521262449992,0.27351895482369804
test,TIMSS_2003_4_pg7,TIMSS,True,0.8,0.0,0.0,1.0,0.8,0.2,3,0.24441118658975775,1.0474990715540178,0.24590621430195247
test,TIMSS_2003_4_pg82,TIMSS,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.03374509715203486,1.0016333507625006,0.2650370803720997
test,TIMSS_2003_8_pg47,TIMSS,True,1.0,0.0,0.0,1.0,1.0,0.0,2,0.14601756674875294,1.0197760104838742,0.24652737757320292
test,TIMSS_2003_8_pg85,TIMSS,True,0.4,0.0,0.0,1.0,0.4,0.6,1,0.07148477997057741,1.1012890590688758,0.25789220077996416
test,TIMSS_2003_8_pg87,TIMSS,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.031278900898190895,0.9372262423832045,0.22344440147255246
test,TIMSS_2003_8_pg94,TIMSS,True,0.4,1.0,0.0,1.0,-0.6,0.6,3,0.08904028658823115,1.1116805284750024,0.28925157376786337
test,TIMSS_2007_8_pg113,TIMSS,True,0.2,0.0,0.0,1.0,0.2,0.8,2,0.0962809831268499,1.0735921147625505,0.3046383621721049
test,TIMSS_2007_8_pg60,TIMSS,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.19227414142371888,1.1422139028591398,0.26203306505740576
test,TIMSS_2011_4_pg45,TIMSS,True,0.6,0.0,0.0,1.0,0.6,0.4,0,0.029907838654556984,0.9980499328434639,0.2840299592416041
test,TIMSS_2011_8_pg15,TIMSS,False,0.4,0.0,0.0,0.0,0.4,-0.4,0,0.043388110867546965,1.0996647614181272,0.3003780117861788
test,TIMSS_2011_8_pg31,TIMSS,True,0.2,1.0,0.0,1.0,-0.8,0.8,2,0.03037814680483176,1.1569616322366032,0.34374445904715845
test,VASoL_2007_5_21,VASoL,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.1538177596993769,1.1425740926889814,0.32950060391136665
test,VASoL_2008_3_25,VASoL,True,0.8,0.0,1.0,1.0,0.8,0.2,1,0.07751893545623526,1.0980085562492317,0.2868906154307712
test,VASoL_2008_3_32,VASoL,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.04258277902761322,1.093870048831295,0.25462593857053745
test,VASoL_2008_5_10,VASoL,True,0.8,0.0,0.0,1.0,0.8,0.2,0,0.07579812259946987,1.074101790455149,0.26093152540881565
test,VASoL_2009_3_23,VASoL,True,0.4,1.0,0.0,0.0,-0.6,-0.4,3,0.06114624509003638,1.1188080993351663,0.30336723643131486
validation,ACTAAP_2010_5_10,ACTAAP,True,0.2,0.0,1.0,1.0,0.2,0.8,0,0.04061563808865998,1.175721393495228,0.2876051035867359
validation,ACTAAP_2013_7_17,ACTAAP,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.1041188110504219,1.0157320638725147,0.29356355528925343
validation,AIMS_2009_4_29,AIMS,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.19997575641707407,1.0913996086131144,0.3304840633287857
validation,LEAP_2006_8_10412,LEAP,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.1547567269294295,1.093979449223495,0.36856968526219264
validation,LEAP_2012_8_10441,LEAP,True,0.6,1.0,0.0,0.0,-0.4,-0.6,2,0.11157112927480581,0.9699301511382595,0.23375055601675493
validation,MCAS_1998_8_2,MCAS,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.06455759840061441,0.9953006483783964,0.2436730450168739
validation,MCAS_2000_8_10,MCAS,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.34240964888706266,0.9730376504090988,0.23709431520860622
validation,MCAS_2003_5_31,MCAS,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.004528526165760036,1.0448562651746658,0.23895925100000157
validation,MCAS_2004_9_13,MCAS,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.01927550392959993,1.0752809337485252,0.28812730734191794
validation,MCAS_2005_8_5,MCAS,False,0.4,1.0,0.0,0.0,-0.6,-0.4,0,0.03503874874141462,1.0679596062550532,0.32066361636718493
validation,MCAS_2006_5_29,MCAS,True,0.6,1.0,0.0,1.0,-0.4,0.4,3,0.0025885846495090487,1.051602897466813,0.25041539533425416
validation,MCAS_2010_5_11998,MCAS,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.1190762999590741,1.0545765291854619,0.30375344801353327
validation,MCAS_2010_8_12010,MCAS,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.1454733396106952,0.9928895511299413,0.27482099811695127
validation,MCAS_2011_5_17673,MCAS,True,0.6,0.0,1.0,1.0,0.6,0.4,0,0.012676684896162749,1.0834590234511567,0.2967776577174198
validation,MCAS_2012_5_23632,MCAS,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.10794979087141654,1.091492374158416,0.26844397979212264
validation,MCAS_2013_8_29421,MCAS,False,0.0,1.0,0.0,0.0,-1.0,0.0,3,0.08818313549736764,1.087894614778337,0.296303230336377
validation,MCAS_2013_8_29432,MCAS,True,0.4,1.0,0.0,1.0,-0.6,0.6,1,0.056997873281640216,1.0388215835936965,0.27382961267080336
validation,MCAS_2014_8_17,MCAS,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.08755542969602739,1.0860440344736673,0.2642333619698058
validation,MCAS_2015_8_7,MCAS,True,0.2,1.0,0.0,0.0,-0.8,-0.2,1,0.03423327736526625,1.0656696080409673,0.3114748378334785
validation,MCAS_8_2015_11,MCAS,True,0.8,0.0,0.0,1.0,0.8,0.2,0,0.009889390994027115,1.107862596556309,0.27107655010869375
validation,MDSA_2009_5_16,MDSA,True,0.4,1.0,0.0,0.0,-0.6,-0.4,3,0.07924034813276913,1.073242433644187,0.3326978184578834
validation,MDSA_2010_5_18,MDSA,True,0.2,0.0,1.0,0.0,0.2,-0.2,3,0.0008587377895055218,1.082056515231126,0.29972000442896773
validation,MDSA_2011_5_20,MDSA,True,0.0,0.0,1.0,0.0,0.0,0.0,3,0.04468482994693167,1.0858266120563538,0.28813909965178247
validation,MEA_2013_5_3,MEA,False,0.0,1.0,0.0,0.0,-1.0,0.0,1,0.038847506048585334,1.0371824698028291,0.4095117123027508
validation,MEA_2016_5_6,MEA,True,0.2,1.0,0.0,1.0,-0.8,0.8,2,0.18258630462524109,1.0797414563683274,0.3260913878110347
validation,MSA_2013_8_3,MSA,True,1.0,0.0,1.0,1.0,1.0,0.0,3,0.15888100918388298,0.9993281660907389,0.30130108532806316
validation,Mercury_176838,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.16504474592970045,1.0905552280390427,0.25716833037771536
validation,Mercury_184013,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.2007065097608761,1.0888661041656549,0.27442498199867826
validation,Mercury_184258,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.036765236391026856,1.071546252129011,0.2637374280149526
validation,Mercury_192168,Mercury,False,0.6,0.0,0.0,0.0,0.6,-0.6,1,0.024691164640491148,0.9573572703868449,0.315506821268783
validation,Mercury_192290,Mercury,True,0.8,0.0,0.0,0.0,0.8,-0.8,3,0.2789743709382946,0.9713224249318343,0.267534952142635
validation,Mercury_400905,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,3,0.2296767614301323,1.132804683662934,0.34359454052163957
validation,Mercury_400934,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,2,0.11329938546209348,1.1182751421209427,0.26425110137814245
validation,Mercury_408809,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,2,0.0834020377425163,0.9183117965881236,0.20226437909720174
validation,Mercury_412551,Mercury,False,0.4,1.0,0.0,0.0,-0.6,-0.4,2,0.03914375343416988,1.0599742553773173,0.24075753428850102
validation,Mercury_414131,Mercury,True,0.6,1.0,0.0,0.0,-0.4,-0.6,2,0.030632944631611758,1.0215546802856548,0.2507064014796258
validation,Mercury_416648,Mercury,True,1.0,0.0,0.0,1.0,1.0,0.0,0,0.14081536782480764,0.9620749670738937,0.24272341269097997
validation,Mercury_417146,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,1,0.06741595273162548,1.099010563293178,0.2989025488430869
validation,Mercury_7003955,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,2,0.1555803571392022,1.0656594790404839,0.2903043262695794
validation,Mercury_7005478,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.039580250438324305,1.0660929010896898,0.2542943904548832
validation,Mercury_7006790,Mercury,False,0.8,1.0,0.0,0.0,-0.2,-0.8,0,0.11770239014104236,1.1200593925762967,0.29407295430231256
validation,Mercury_7007875,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.03185184830830589,1.0747456415605716,0.3260783277502665
validation,Mercury_7008138,Mercury,True,0.4,1.0,0.0,0.0,-0.6,-0.4,1,0.006366554187774209,1.0834456787298392,0.2837365500318196
validation,Mercury_7011270,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.20715175877951927,0.9554290640254935,0.2889448834135601
validation,Mercury_7014368,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,2,0.15920065163224112,0.9840057340997539,0.3700744494027848
validation,Mercury_7015435,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,2,0.030127167375441716,0.98649880536622,0.24412723787068838
validation,Mercury_7017990,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.296186840889734,1.063647251707197,0.2576958950942428
validation,Mercury_7026443,Mercury,True,1.0,0.0,1.0,1.0,1.0,0.0,3,0.11182242600676609,1.104271546312998,0.3113040084035568
validation,Mercury_7029505,Mercury,True,0.2,0.0,1.0,1.0,0.2,0.8,2,0.01155524900814596,1.0434638055533216,0.24074426434799742
validation,Mercury_7032340,Mercury,False,0.2,0.0,1.0,0.0,0.2,-0.2,1,0.018846900470797387,1.1357883475682986,0.31443964808599617
validation,Mercury_7032743,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.1035100727031972,1.0360903852219037,0.23107457546664317
validation,Mercury_7033653,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,2,0.08356650973822484,1.0587967850355422,0.2999666529495108
validation,Mercury_7037573,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.15067385975943937,0.9683066424446957,0.2583663515529406
validation,Mercury_7038133,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.04327554627984685,1.1248179453225977,0.33335402412794
validation,Mercury_7042700,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.0723245600104572,1.0279044597628242,0.326160017966235
validation,Mercury_7042735,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,0,0.006059550601275429,1.0850303404158057,0.2820031784151306
validation,Mercury_7044100,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,0,0.21607249692653085,0.9744284830715032,0.2828649842011984
validation,Mercury_7068863,Mercury,False,0.2,0.0,0.0,1.0,0.2,0.8,3,0.022277151926242744,1.091375574135465,0.3080252489626139
validation,Mercury_7081760,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,3,0.03697963278528615,1.1149493774222183,0.2752029202614583
validation,Mercury_7086013,Mercury,False,0.4,1.0,0.0,0.0,-0.6,-0.4,1,0.017762935215550682,1.0670440766209943,0.28044620930232644
validation,Mercury_7092295,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,2,0.19174384991107532,1.0607036031104895,0.2649331403218641
validation,Mercury_7099768,Mercury,False,0.0,1.0,0.0,0.0,-1.0,0.0,2,0.003172829496580154,1.0158303902190609,0.3148772541748271
validation,Mercury_7100608,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.015166641243611043,0.9956331094520411,0.2636211761449468
validation,Mercury_7112753,Mercury,False,0.2,0.0,1.0,0.0,0.2,-0.2,2,0.039944095160169106,0.9517050040127976,0.23619224684156415
validation,Mercury_7115063,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,0,0.029906445760989206,1.0326562023729513,0.24897247595107708
validation,Mercury_7115273,Mercury,False,0.2,1.0,0.0,0.0,-0.8,-0.2,3,0.030434224623378227,1.1447558667302733,0.311763760714918
validation,Mercury_7115395,Mercury,True,0.4,0.0,0.0,1.0,0.4,0.6,0,0.15385220885340273,1.0339993811031516,0.2703382597358921
validation,Mercury_7124338,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,3,0.0002444899907348974,1.1375557454704464,0.28858823734175043
validation,Mercury_7133858,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,0,0.06763879743784233,1.0146791560736474,0.26384944633658286
validation,Mercury_7138513,Mercury,True,0.0,0.0,1.0,1.0,0.0,1.0,0,0.06258907945264214,1.1197875321017268,0.2975852860307931
validation,Mercury_7139493,Mercury,True,0.8,0.0,1.0,1.0,0.8,0.2,1,0.21004225694799047,1.0014299661885708,0.25645357954056947
validation,Mercury_7141698,Mercury,True,0.2,1.0,0.0,1.0,-0.8,0.8,1,0.20953173940391806,1.1057416503975985,0.31675013833129284
validation,Mercury_7141908,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,1,0.07096394995862351,1.106797744199412,0.2907917785744874
validation,Mercury_7143518,Mercury,True,0.8,0.0,1.0,0.0,0.8,-0.8,3,0.13756295946761168,1.0134203931665884,0.32618670439118896
validation,Mercury_7154263,Mercury,True,0.0,1.0,0.0,1.0,-1.0,1.0,1,0.002930467175907666,0.9882854665680618,0.26350675621360303
validation,Mercury_7159775,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.24405548500118251,0.9661923202391035,0.2854822973120325
validation,Mercury_7162838,Mercury,False,0.0,0.0,1.0,0.0,0.0,0.0,0,0.018233793536722484,1.1249574265737619,0.345703518712312
validation,Mercury_7164850,Mercury,True,0.4,0.0,0.0,1.0,0.4,0.6,0,0.3120924518207808,1.1060727183279628,0.33477976353973654
validation,Mercury_7166530,Mercury,False,0.0,0.0,0.0,0.0,0.0,0.0,3,0.009002044268822184,1.1233674859512233,0.3180236727579906
validation,Mercury_7175455,Mercury,False,0.2,0.0,1.0,0.0,0.2,-0.2,1,0.043901056820799464,1.0553074281346144,0.2636550730214008
validation,Mercury_7179358,Mercury,True,0.6,0.0,0.0,1.0,0.6,0.4,1,0.025526458892684754,1.0411870002771069,0.29463787274691056
validation,Mercury_7181685,Mercury,False,0.2,0.0,0.0,0.0,0.2,-0.2,2,0.018503190653925083,1.0967786758872295,0.3191334035046266
validation,Mercury_7183733,Mercury,True,0.6,0.0,1.0,1.0,0.6,0.4,1,0.020602233126470144,1.061775624859917,0.28885209505545206
validation,Mercury_7187058,Mercury,True,0.4,1.0,0.0,1.0,-0.6,0.6,0,0.016319273538795503,1.1028111713934399,0.34527868270107087
validation,Mercury_7187915,Mercury,True,0.8,1.0,0.0,1.0,-0.2,0.2,0,0.11710721111656254,1.0233881757974204,0.26393052150985835
validation,Mercury_7189035,Mercury,False,0.4,0.0,1.0,0.0,0.4,-0.4,2,0.05573672837796095,1.0537602262655914,0.29588890491100683
validation,Mercury_7189823,Mercury,True,0.2,0.0,1.0,1.0,0.2,0.8,0,0.04946593273190256,1.0842492325647268,0.31589397170967926
validation,Mercury_7190155,Mercury,False,0.0,1.0,0.0,0.0,-1.0,0.0,0,0.009443406284949885,1.0628959878958362,0.3125928283610179
validation,Mercury_7193043,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,1,0.04280591673393387,0.935864033252432,0.21474979118670773
validation,Mercury_7198380,Mercury,True,0.6,1.0,0.0,1.0,-0.4,0.4,3,0.04597880785110588,1.073774646015224,0.29391739586749555
